sku_id,brand,category,country,currency,local_price,usd_price,demand_index,import_duty_estimate,logistics_cost,competitor_price,discount_rate,effective_usd_price,undercut_pct,duty_cost_usd,total_cost_usd,gross_margin_pct,elasticity_coeff,price_shock_pct,demand_change_pct,new_demand_index,revenue_impact_index
SKU_1128,Fisher-Price,STEM Kit,Bangladesh,BDT,1782.0,16.2,72.7,9.98,2.25,17.51,0.122,14.2236,-7.48,0.7465040000000001,10.476504,26.34,-0.7,10.0,-7.0,67.6,2.28
SKU_1129,Fisher-Price,STEM Kit,India,INR,1595.26,19.22,110.4,8.08,4.15,20.35,0.023,18.777939999999997,-5.55,0.604384,12.234384,34.85,-0.7,10.0,-7.0,102.7,2.33
SKU_1130,Fisher-Price,STEM Kit,Indonesia,IDR,319300.0,20.6,98.1,18.84,2.86,22.4,0.184,16.809600000000003,-8.04,1.409232,11.749232,30.1,-0.7,10.0,-7.0,91.2,2.26
SKU_1131,Fisher-Price,STEM Kit,Malaysia,MYR,116.51,24.79,107.8,18.69,1.99,22.01,0.033,23.971929999999997,12.63,1.3980120000000003,10.868012,54.66,-0.7,10.0,-7.0,100.3,2.35
SKU_1132,Fisher-Price,STEM Kit,Thailand,THB,590.8,16.88,72.0,16.71,2.11,16.12,0.043,16.154159999999997,4.71,1.249908,10.839908,32.9,-0.7,10.0,-7.0,67.0,2.36
SKU_1133,Fisher-Price,STEM Kit,Vietnam,VND,508375.0,20.75,136.1,11.88,3.23,23.12,0.107,18.52975,-10.25,0.8886240000000001,11.598624000000001,37.41,-0.7,10.0,-7.0,126.6,2.32
SKU_1134,Fisher-Price,STEM Kit,Philippines,PHP,1001.84,17.89,92.7,9.65,2.59,17.03,0.16,15.0276,5.05,0.72182,10.79182,28.19,-0.7,10.0,-7.0,86.2,2.29
SKU_1135,Fisher-Price,STEM Kit,Singapore,SGD,35.69,26.44,133.7,14.37,2.51,26.24,0.117,23.34652,0.76,1.074876,11.064876,52.61,-0.7,10.0,-7.0,124.3,2.27
SKU_1136,LEGO,Doll,Bangladesh,BDT,3436.4,31.24,65.5,11.01,3.24,30.8,0.036,30.11536,1.43,1.29918,16.339180000000002,45.74,-1.0,10.0,-10.0,59.0,-0.92
SKU_1137,LEGO,Doll,India,INR,3224.55,38.85,114.4,10.6,2.08,43.01,0.082,35.664300000000004,-9.67,1.2508,15.1308,57.57,-1.0,10.0,-10.0,103.0,-0.96
SKU_1138,LEGO,Doll,Indonesia,IDR,391375.0,25.25,52.7,15.74,3.64,23.17,0.044,24.139,8.98,1.8573200000000003,17.297320000000003,28.34,-1.0,10.0,-10.0,47.4,-1.06
SKU_1139,LEGO,Doll,Malaysia,MYR,149.65,31.84,130.0,5.3,1.42,33.15,0.036,30.693759999999997,-3.95,0.6254,13.845400000000001,54.89,-1.0,10.0,-10.0,117.0,-1.0
SKU_1140,LEGO,Doll,Thailand,THB,1353.45,38.67,122.2,6.49,1.97,36.24,0.171,32.05743,6.71,0.7658200000000001,14.535820000000001,54.66,-1.0,10.0,-10.0,110.0,-0.98
SKU_1141,LEGO,Doll,Vietnam,VND,938105.0,38.29,79.3,15.02,1.82,37.35,0.179,31.436089999999997,2.52,1.7723600000000002,15.392360000000002,51.04,-1.0,10.0,-10.0,71.4,-0.96
SKU_1142,LEGO,Doll,Philippines,PHP,1401.12,25.02,68.1,8.12,1.11,22.53,0.117,22.09266,11.05,0.95816,13.86816,37.23,-1.0,10.0,-10.0,61.3,-0.98
SKU_1143,LEGO,Doll,Singapore,SGD,58.7,43.48,75.9,17.26,2.37,47.58,0.076,40.17552,-8.62,2.0366800000000005,16.206680000000002,59.66,-1.0,10.0,-10.0,68.3,-1.01
SKU_1144,Bandai Namco,RC Car,Bangladesh,BDT,3923.7,35.67,144.8,11.54,2.18,36.12,0.153,30.21249,-1.25,1.6571439999999997,18.197143999999998,39.77,-1.5,10.0,-15.0,123.1,-6.48
SKU_1145,Bandai Namco,RC Car,India,INR,2634.42,31.74,130.0,12.31,4.58,34.55,0.085,29.0421,-8.13,1.767716,20.707715999999998,28.7,-1.5,10.0,-15.0,110.5,-6.5
SKU_1146,Bandai Namco,RC Car,Indonesia,IDR,475385.0,30.67,75.8,13.12,3.53,28.97,0.028,29.81124,5.87,1.8840319999999997,19.774032000000002,33.67,-1.5,10.0,-15.0,64.4,-6.54
SKU_1147,Bandai Namco,RC Car,Malaysia,MYR,252.48,53.72,77.2,12.89,1.69,59.97,0.004,53.50512,-10.42,1.851004,17.901004,66.54,-1.5,10.0,-15.0,65.6,-6.53
SKU_1148,Bandai Namco,RC Car,Thailand,THB,1864.1,53.26,105.4,13.65,2.1,48.37,0.13,46.3362,10.11,1.96014,18.42014,60.25,-1.5,10.0,-15.0,89.6,-6.49
SKU_1149,Bandai Namco,RC Car,Vietnam,VND,1141700.0,46.6,140.0,5.16,1.55,43.32,0.175,38.445,7.57,0.740976,16.650976,56.69,-1.5,10.0,-15.0,119.0,-6.5
SKU_1150,Bandai Namco,RC Car,Philippines,PHP,2445.52,43.67,141.4,14.98,1.7,44.72,0.084,40.001720000000006,-2.35,2.151128,18.211128,54.47,-1.5,10.0,-15.0,120.2,-6.49
SKU_1151,Bandai Namco,RC Car,Singapore,SGD,69.89,51.77,123.8,5.7,1.67,52.01,0.017,50.88991,-0.46,0.81852,16.84852,66.89,-1.5,10.0,-15.0,105.2,-6.53
SKU_1152,Bandai Namco,Doll,Bangladesh,BDT,2344.1,21.31,79.7,10.34,3.88,20.23,0.113,18.90197,5.34,0.897512,13.457512,28.8,-1.0,10.0,-10.0,71.7,-1.04
SKU_1153,Bandai Namco,Doll,India,INR,1955.48,23.56,71.5,19.05,3.93,24.49,0.006,23.41864,-3.8,1.6535400000000002,14.263539999999999,39.09,-1.0,10.0,-10.0,64.4,-0.92
SKU_1154,Bandai Namco,Doll,Indonesia,IDR,338055.0,21.81,109.7,5.77,2.99,22.31,0.067,20.34873,-2.24,0.500836,12.170836,40.19,-1.0,10.0,-10.0,98.7,-1.03
SKU_1155,Bandai Namco,Doll,Malaysia,MYR,148.1,31.51,99.5,6.13,3.91,28.53,0.138,27.16162,10.45,0.532084,13.122084,51.69,-1.0,10.0,-10.0,89.6,-0.94
SKU_1156,Bandai Namco,Doll,Thailand,THB,886.2,25.32,119.5,17.29,4.2,23.78,0.054,23.95272,6.48,1.5007719999999998,14.380771999999999,39.96,-1.0,10.0,-10.0,107.6,-0.95
SKU_1157,Bandai Namco,Doll,Vietnam,VND,613725.0,25.05,63.7,6.37,4.67,24.21,0.19,20.2905,3.47,0.5529160000000001,13.902916,31.48,-1.0,10.0,-10.0,57.3,-1.05
SKU_1158,Bandai Namco,Doll,Philippines,PHP,1362.48,24.33,123.2,13.13,4.49,22.49,0.161,20.412869999999998,8.18,1.139684,14.309684,29.9,-1.0,10.0,-10.0,110.9,-0.98
SKU_1159,Bandai Namco,Doll,Singapore,SGD,49.02,36.31,98.9,17.74,2.0,37.99,0.044,34.712360000000004,-4.42,1.5398319999999999,12.219832,64.8,-1.0,10.0,-10.0,89.0,-1.01
